ID,Title,Version,Status,Priority,Severity,Type,Reproducibility,Reporter,Assignee,Description,"Expected results","Steps to reproduce",Device,Tags,Comments,"Created at","Updated at"
1,"'data added successfully' msg is coming even though the upload is failed",Prod,Closed,High,Major,Functional,Always,"Nirali Thakkar",pareshmedia,"data added successfully is coming even though the upload is failed","'data added successfully' msg should not come if the upload is failed",,"Windows PC Lenovo Generic/All Windows 8 Chrome Latest",,2,"08/09/2016 10:28:45 ","17/10/2016 14:35:09 "
92,"Scheduled Date & time is getting same for all",Prod,"Not a Bug",High,Major,Functional,Always,"Jagadeesh Tummalacharla","priyanka k","1. when we schedule for email notification, scheduled Date and time is getting same for all campaigns which are showing in table at bottom of the panel.","1. Scheduled Date & time should show as per scheduled time, shouldn't show same for all.","1. Open http://manage.purplle.com/digitalmarketing/emailcampaign; 2. Select campaign, segment list and schedule as per requirement; 3. Repeat the step2 two or more times for different segments with different Date & time; 4. Now see the scheduled Date & time in ""Scheduled date"" column at bottom table of the panel",,,0,"01/09/2017 12:29:20 ","04/09/2017 15:21:29 "
94,"passed out dates and time shouldn't get select while scheduling",Prod,Closed,High,Major,Functional,Always,"Jagadeesh Tummalacharla","priyanka k","1. When we are doing scheduling part for Notifications testing, passed out dates and time is getting select and schedule.","1. passed out dates and time shouldn't be select. It should disable..","1. Open http://manage.purplle.com/digitalmarketing/emailcampaign; 2. Select campaign name, segment list and try to schedule for passed out dates and time",,,0,"04/09/2017 06:35:10 ","04/09/2017 15:22:53 "
98,"Home page is opening instead of stories page",Prod,Closed,High,Major,Functional,Always,"Jagadeesh Tummalacharla","priyanka k","1. Home page is opening instead of stories page, when click on deep link push.","1. Should open stories page","1. Open  http://managesandbox.purplle.com/digitalmarketing/emailsubscriber; 2. Select campaign name, type: Push notification; 3. Insert this https://www.purplle.com/stories into Deeplink field; 4. Hit on test push; 5. Now check on mobile device",,,1,"16/09/2017 05:05:45 ","18/09/2017 06:28:46 "
2,"if user keeps the view as 12 and only 12 users has viewed the product and runs the cron the new price is not getting updated",sandbox,Confirmed,High,Major,Functional,Always,"Nirali Thakkar",yashm,"if user keeps the view as 12 and only 12 users has viewed the product and runs the cron the new price is not getting updated.

Note: It only gets updated when the view is > 12
",,"1. open managesandbox.purplle.com; 2. go to product -> price exp; 3. enter view 12 and set the new price; 4. if the actual view is 12 and we run the cron the new price is not getting updated","Windows PC Lenovo Generic/All Windows 8",,0,"19/10/2016 10:10:11 ","19/10/2016 10:10:11 "
3,"while scheduling the price exp, instead of registered name , normal name is coming in the listing",sandbox,Confirmed,High,Major,Functional,Always,"Nirali Thakkar",yashm,"while scheduling the price exp, instead of registered name , normal name is coming in the listing","Registered name should come in the listing",,"Windows PC Lenovo Generic/All Windows 8",,0,"19/10/2016 11:33:40 ","19/10/2016 11:33:40 "
4,"our price is not getting update in product_price_experiment when views are > than the view is set",sandbox,Confirmed,High,Major,Functional,Always,"Nirali Thakkar",yashm,"our price is not getting update in product_price_experiment when views are > than the view is set",,,"Windows PC Lenovo Generic/All Windows 8",,0,"19/10/2016 13:21:26 ","19/10/2016 13:21:26 "
5,"new value is not getting inserted in product_update_index after running the cron",sandbox,Confirmed,High,Major,Functional,Always,"Nirali Thakkar",yashm,"new value is not getting inserted in product_update_index after running the cron",,,"Windows PC Lenovo Generic/All Windows 8",,0,"19/10/2016 13:23:11 ","19/10/2016 13:23:11 "
6,"when clicked on duplicate, percentage is coming as selected by default even though the type is amount",sandbox,Confirmed,High,Major,Functional,Always,"Nirali Thakkar",yashm,"when clicked on duplicate, percentage is coming as selected by default even though the type is amount",,,"Windows PC Lenovo Generic/All Windows 8",,0,"19/10/2016 13:25:06 ","19/10/2016 13:25:06 "
7,"it is accepting % > 100 in the values",sandbox,Confirmed,High,Major,Functional,Always,"Nirali Thakkar",yashm,"it is accepting % > 100 in the values","% range should always in between 1-100",,"Windows PC Lenovo Generic/All Windows 8",,0,"19/10/2016 13:26:16 ","19/10/2016 13:26:16 "
8,"for the 2nd view, data is not getting updated in product_price_experiment",sandbox,Confirmed,High,Major,Functional,Always,"Nirali Thakkar",yashm,"for the 2nd view, data is not getting updated in product_price_experiment",,,"Windows PC Lenovo Generic/All Windows 8",,0,"21/10/2016 11:07:57 ","21/10/2016 11:07:57 "
9,"when user enters value > mrp, it shows error message but it gets submitted",sandbox,Confirmed,High,Major,Functional,Always,"Nirali Thakkar",yashm,"when user enters value > mrp, it shows error message but it gets submitted",,,"Windows PC Lenovo Generic/All Windows 8",,0,"21/10/2016 13:39:41 ","21/10/2016 13:39:41 "
10,"multiple values are getting inserted into product_update_index",sandbox,Confirmed,High,Major,Functional,Always,"Nirali Thakkar",yashm,"multiple values are getting inserted into product_update_index",,,"Windows PC Lenovo Generic/All Windows 8",,0,"21/10/2016 13:46:42 ","21/10/2016 13:46:42 "
15,"When user has used partial amount from  cashback, then after cancel wallet shows some balance instead of 0",sandbox,Closed,High,Major,Functional,Always,"Nirali Thakkar",sanketmore,"When user has used partial amount from  cashback, and cancelled the order through which he got the cashback , the amount shown in the wallet is partial amount not used instead of 0",,"1. perform 1 order ; 2. now perform 2nd order and use the cashback amount partial; 3. now cancel the complete 1st order ; 4. the refund amount is correct but instead of deducting all the amount from the wallet, it still shows some money.","Windows PC Lenovo Generic/All Windows 8",,1,"23/11/2016 06:04:49 ","24/11/2016 08:36:57 "
16,"cashback is not working",sandbox,Closed,High,Major,Functional,Always,"Nirali Thakkar",sanketmore,"cashback is not working",,"1. perform complete order; 2. The amount is not coming in ext_Wallet","Windows PC Lenovo Generic/All Windows 8",,0,"23/11/2016 07:42:25 ","24/11/2016 06:40:30 "
17,"when user has used all the amount from the wallet, in purplle wallet page, it is coming as cashback is expired",sandbox,Closed,High,Major,Functional,Always,"Nirali Thakkar",sanketmore,"when user has used all the amount from the wallet, in purplle wallet page, it is coming as cashback is expired","It is not the expired condition, so this should not come.. Instead it should be ""Paid for order""","1. perform complete order; 2. perform 2nd order, and use the whole wallet amount; 3. now go to purplle wallet page; 4. it is showing cashback is expired instead","Windows PC Lenovo Generic/All Windows 8",,0,"24/11/2016 07:11:56 ","16/12/2016 12:29:46 "
18,"when user performs partial refund, in the panel, the quanity is not getting changed",sandbox,Closed,High,Major,Functional,Always,"Nirali Thakkar",sanketmore,"when user performs partial refund, in the panel, the quanity is not getting changed","the quanity should change automatically","1. perform order; 2. open panel; 3. click on refund; 4. refund by using quanity; 5. quantity is not changing even after refreshing the page","Windows PC Lenovo Generic/All Windows 8",,0,"24/11/2016 10:17:12 ","28/11/2016 09:03:31 "
19,"Refund is coming incorrect, when user performs partial refund from the panel",sandbox,Closed,High,Major,Functional,Always,"Nirali Thakkar",sanketmore,"Refund is coming incorrect, when user performs partial refund from the panel

",,"1. perform 1st order with cashback coupon; 2. perform 2nd order with cashback coupon; 3. run the crron; 4. perform 3rd order and use partail wallet; 5. now part refund from the panel","Windows PC Lenovo Generic/All Windows 8",,0,"24/11/2016 10:19:27 ","28/11/2016 09:03:55 "
20,"Email issues in cashback credit",sandbox,Closed,High,Major,Functional,Always,"Nirali Thakkar",sanketmore,"1. Beauty quiz banner is not clickable
2. google + page is giving 404 error
3. Order id should be displayed in full",,"1. perform order with amount > 1000, and use coupon cashnimbu and run the cron","Windows PC Lenovo Generic/All Windows 8",cashback,1,"28/11/2016 11:13:22 ","16/12/2016 12:29:39 "
21,"Alignment issue in email of cancellation when amount is present in wallet",sandbox,Closed,High,Major,Functional,Always,"Nirali Thakkar",sanketmore,"Alignment issue in email of cancellation when amount is present in wallet",,,"Windows PC Lenovo Generic/All Windows 8",,0,"29/11/2016 07:44:10 ","05/12/2016 13:50:50 "
22,"from the panel, when clicked on refund and clicks on submit, the qty is not getting updated",sandbox,Closed,High,Major,Functional,Always,"Nirali Thakkar",sanketmore,"Note: It is working for cancel",,,"Windows PC Lenovo Generic/All Windows 8",,0,"29/11/2016 11:33:39 ","12/12/2016 10:42:38 "
23,"in full cancel or full refund, when partial amount is not present in the wallet, total refund amt in mail is incorrect",sandbox,Closed,High,Major,Functional,Always,"Nirali Thakkar",sanketmore,"in full cancel or full refund, when partial amount is not present in the wallet, total refund amt in mail is incorrect",,"1. perform first complete order; 2. run the cron; 3. now perform 2nd order and use some wallet amt; 4. now cancel the first order","Windows PC Lenovo Generic/All Windows 8",,0,"29/11/2016 11:36:25 ","12/12/2016 10:42:28 "
24,"during partial refund, in the email, subtotal is coming 0",sandbox,Closed,High,Major,Functional,Always,"Nirali Thakkar",sanketmore,"during partial refund, in the email, subtotal is coming 0",,"1. perform complete order; 2. run the cron; 3. part cancel the order","Windows PC Lenovo Generic/All Windows 8",,0,"29/11/2016 11:37:46 ","12/12/2016 10:42:18 "
25,"during part or full cancel and part or full refund the amount to be refund to user is coming incorrect in both mail and db",sandbox,Closed,High,Major,Functional,Always,"Nirali Thakkar",sanketmore,"during part or full cancel and part or full refund the amount to be refund to user is coming incorrect in both mail and db.

200 is getting added in the wallet while cancellation and also the same amount is getting added in the refund amount","without running the cron the amount should not get added in the wallet.  ","1. perform order by using cashback coupon; 2. dnt run the cron; 3. perform cancellation or refund from panel ","Windows PC Lenovo Generic/All Windows 8",,0,"30/11/2016 11:02:05 ","01/12/2016 12:24:58 "
26,"Cashback amount deducted multiple times when refund is done from panel.",sandbox,Closed,High,Major,Functional,Always,"Nikhil Teredesai",yashm,"When user refund products of same order cashback amount is debited two times from wallet.

http://www.screencast.com/t/nJiXQdNCeDFL",,,,cashback,0,"30/11/2016 15:02:00 ","12/12/2016 10:42:12 "
28,"transaction is failed then also amount is getting credited in the wallet and default order created, in mobile site",sandbox,New,High,Major,Functional,Always,"Nirali Thakkar",yashm,"transaction is failed then also amount is getting credited in the wallet and default order is getting created, in mobile site

Order id: 1442407",,"1. login; 2. use coupon cashnimbu; 3. use credit card to perform the transaction; 4. fail the transaction; 5. run the cron; 6. amount is getting credited in the wallet.","Windows PC Lenovo Generic/All Windows 8",cashback,0,"02/12/2016 10:22:48 ","02/12/2016 15:14:01 "
27,"Cashback should not be generated for order which is verification pending state.",sandbox,Confirmed,High,Major,Functional,Always,"Nikhil Teredesai",yashm,"When order is is Verification Pending state, then user should not get cashback.",,"1. Caret new user whose number is not verified.; 2. Create COD order.; 3. Run cron",,,0,"02/12/2016 10:27:26 ","02/12/2016 10:27:26 "
29,"if user has used wallet amount while creating the order, and after return sr is getting created instead amount  go in walet",sandbox,Closed,High,Major,Functional,Always,"Nirali Thakkar",sanketmore,"if user has used wallet amount while creating the order, and after return sr is getting created ","Instead of creating sr, amount should get credited in the wallet

Note: this is happening for both full and part return

Order id: 1442964","1. perform order; 2. run the cron; 3. perform second order by using only wallet and use partial wallet amount; 4. Note: keep wallet % 100; 5. Now return first order full from panel; 6. now refund second order","Windows PC Lenovo Generic/All Windows 8",cashback,0,"09/12/2016 07:52:16 ","12/12/2016 10:42:06 "
30,"if user has used partial wallet + credit card, the refund amount in mail is coming incorrect",sandbox,Closed,High,Major,Functional,Always,"Nirali Thakkar",sanketmore,"if user has used partial wallet + credit card, the refund amount in mail is coming incorrect

Note: this is happening for full return and cancel and part return and cancel","It should show the amount of refund which is paid using pepaid","1. perform 1st order; 2. run the cron; 3. perform 2nd order and use partial wallet + other prepaid option; 4. Note: keep % amount 20; 5. now cancel or refund 1st order fully or partally; 6. now cancel or refund 2nd order fully or partally","Windows PC Lenovo Generic/All Windows 8",cashback,0,"09/12/2016 07:57:11 ","12/12/2016 10:41:56 "
34,"when user performs any action and refreshes the page, in the UI user is not able to see that some action is performed",sandbox,Closed,High,Major,Functional,Always,"Nirali Thakkar",sanketmore,"when user performs any action and refreshes the page, in the UI user is not able to see that some action is performed",,,"Windows PC Lenovo Generic/All Windows 8",,0,"16/12/2016 11:51:33 ","17/12/2016 09:24:42 "
35,"when user has performed some action on item code and then inwarded that item code, the flag is not getting updated in log tab",sandbox,Closed,High,Major,Functional,Always,"Nirali Thakkar",sanketmore,"when user has performed some action on item code and then inwarded that item code, the flag is not getting updated in log table",,,"Windows PC Lenovo Generic/All Windows 8",,0,"16/12/2016 11:58:53 ","17/12/2016 09:24:48 "
36,"Calender should open if clicked on calendar logo,",sandbox,Closed,Medium,Minor,Functional,Always,vikram1,yashm,"Calender isnt opening  if clicked on calendar logo,","Calender should open if clicked on calendar logo,","1. Refer the screernshot","Windows PC",,0,"23/12/2016 11:11:32 ","27/12/2016 06:48:47 "
37,"Dates after today's date shouldnt be clickable on calender",sandbox,Closed,Low,Minor,Functional,Always,vikram1,yashm,"On calender popup, dates after today's current date shouldnt be clickable",,,"Windows PC",,0,"23/12/2016 11:19:43 ","20/06/2017 09:01:19 "
38,"Loader should be displayed if clicked on submit button",sandbox,Closed,Medium,Minor,Functional,Always,vikram1,yashm,"If user clicks on submit button while accepting or rejecting the request, loader is not displayed","Loader should be displayed
","1. Refer the screenshot","Windows PC",,0,"23/12/2016 11:21:26 ","27/12/2016 06:48:15 "
39,"Auto approved should update as soon as rejected/accepted",sandbox,Closed,High,Major,Functional,Always,vikram1,yashm,"When user accepts/rejects a request, auto approved is not updating at the same time user accepts or rejects a request, user has to refresh the page","Auto aproved should update as soon as rejected/accepted","1. Accept or reject a request; 2. See the auto approved didnt get updated","Windows PC",,0,"23/12/2016 11:23:41 ","27/12/2016 06:50:29 "
40,"If one product is accepted/rejected out of 2, the one disappears",sandbox,"Not a Bug",High,Major,Functional,Always,vikram1,yashm,"If user has requested return request for 2 items, and seller accepts/rejects just one of them, the other product  disappears. i.e. ideally that non-actioned product should remain in new tab because seller has not taken an action on it","Ideally that non-actioned product should remain in new tab because seller has not taken an action on it","1. Place return request for 2 qty of the same item; 2. Accept/reject one of them; 3. See the other disappears from new tab ","Windows PC",,1,"23/12/2016 11:26:37 ","27/12/2016 05:53:42 "
41,"If there are multiple products in a  return request, one prod is not allowed to take action",sandbox,"Not a Bug",High,Major,Functional,Always,vikram1,yashm,"If there are multiple products in a  return request, one prod is not allowed to take action. For ex user has requested return request for 2 different product, seller is not allowed to take action on just one of them, he has to take action on both then only submit button works. 
Please let us know if its requirement","Seller should be allowed to take action on just one item if different items have requested for return","1. Place return request for 2 different products; 2. Go to panel and edit this request; 3. Click on accept button of one product and click on submit button; 4. See submit button doesnt work if user selects just one item","Windows PC",,0,"23/12/2016 11:30:37 ","26/12/2016 06:41:17 "
42,"Nothing happening if clicked submit button of rvp",sandbox,Closed,High,Major,Functional,Always,vikram1,yashm,"While accepting/rejecting a request in rvp section, submit button is not working
",,"1. Go to rvp; 2. click on edit button of any request; 3. Accept or reject and click submit","Windows PC",,0,"23/12/2016 12:08:55 ","27/12/2016 06:50:55 "
43,"Accepted/rejected also shown in new tab of rvp",sandbox,Closed,High,Major,Functional,Always,vikram1,yashm,"If seller user accepts/rejects a request, its getting vanished from 'new' tab of rvp section, but when he visits accepted/rejected tab and then comes back again to new tab, the accepted/rejected request is again populating in new tab","Once a request is accepted/rejected it should disappear from new tab[if all the products of that request are served]","1. Go to rvp section; 2. GO to edit of any request; 3. Accept/reject it; 4. See request is disappeared from new tab; 5. Now go to accepted/rejected tab and then come back to new tab, see that order is again displayed","Windows PC",,1,"23/12/2016 14:34:00 ","27/12/2016 06:28:10 "
44,"Any service request[accepted/rejected] frm rvp is getting populated for 4 times in  dispatch-shipment table[non-reproducible]",sandbox,Closed,Medium,Major,Functional,Sometimes,vikram1,yashm,"entry getting for 4 times in dispatched_shipment","Only one entry should present in this table unless there are multiple products in that order
",,"Windows PC",,0,"23/12/2016 14:36:16 ","27/12/2016 09:32:29 "
45,"Accepted/rejected orders of rvp are not getting entered in service_request table",sandbox,"Not a Bug",High,Major,Functional,Always,vikram1,yashm,"If user accepts or rejects a request, the corrusponding entry is not getting entered in service-request table","accepted/rejected orders should get getting entered in service_request table","1. Go rvp section and accept or reject request; 2. Go to service request table; 3. See no entry in this table for that order","Windows PC",,1,"23/12/2016 14:39:18 ","27/12/2016 05:58:05 "
46,"resolution is not getting updated , it is showing error message",sandbox,Closed,High,Major,Functional,Always,"Nirali Thakkar",sanketmore,"Note: It is getting added",,,"Windows PC Lenovo Generic/All Windows 8",,0,"26/12/2016 12:23:18 ","20/06/2017 09:01:14 "
47,"image is uploaded while rejecting rvp then also we are not able to see in purplle rvp panel",sandbox,Closed,High,Major,Functional,Always,"Nirali Thakkar",yashm,"image is uploaded while rejecting rvp then also we are not able to see in purplle rvp panel",,,"Windows PC Lenovo Generic/All Windows 8",,0,"05/01/2017 07:50:15 ","05/01/2017 09:20:24 "
48,"when user tries to add or update commission percentage, it is not getting updated. it is showing default value as 86",sandbox,"Not a Bug",High,Major,Functional,Always,"Nirali Thakkar",sanketmore,"when user tries to add or update commission percentage, it is not getting updated. it is showing default value as 86",,,"Windows PC Lenovo Generic/All Windows 8",,1,"10/01/2017 10:15:42 ","11/01/2017 12:12:21 "
