ID,Title,Version,Status,Priority,Severity,Type,Reproducibility,Reporter,Assignee,Description,"Expected results","Steps to reproduce",Device,Tags,Comments,"Created at","Updated at"
49,"while adding the product to seller sku type is not defined, database error is coming",sandbox,"Not a Bug",High,Major,Functional,Always,"Nirali Thakkar",sanketmore,"while adding the product to seller sku type is not defined, database error is coming

A Database Error Occurred

Error Number: 1364

Field 'sku_type' doesn't have a default value

INSERT INTO `procurement_seller_product` (`updated_at`, `updated_by`, `seller_id`, `product_id`, `price`, `our_price`, `active`, `off_premise_inv`, `seller_sponsor`, `tax`) VALUES (1484043751, '359', 1, '109295', '1390', 1200, 1, 10, 0, 1)

Filename: /home/managesandbox/public_html/packages/admin/modules/sourcing/models/seller_m.php

Line Number: 116",,,"Windows PC Lenovo Generic/All Windows 8",,0,"10/01/2017 10:26:09 ","10/01/2017 14:10:28 "
50,"while adding new product to the seller, tax by default inserted is 0",sandbox,"Not a Bug",High,Major,Functional,Always,"Nirali Thakkar",sanketmore,"while adding new product to the seller, tax by default inserted is 0",,,"Windows PC Lenovo Generic/All Windows 8",,0,"10/01/2017 11:11:25 ","10/01/2017 11:13:33 "
51,"when user enters amount < payable then also error message is coming",sandbox,Confirmed,High,Major,Functional,Always,"Nirali Thakkar",yashm,"when user enters amount < payable then also error message is coming",,"1. open managesandbox; 2. upload excel sheet with amount < payable ","Windows PC Lenovo Generic/All Windows 8",,0,"21/01/2017 06:13:39 ","21/01/2017 06:13:39 "
52,"when user tries to upload excel sheet from seller panel, page is coming blank",sandbox,Closed,High,Major,Functional,Always,"Nirali Thakkar",sanketmore,"when user tries to upload excel sheet from seller panel, page is coming blank",,,"Windows PC Lenovo Generic/All Windows 8",,0,"12/04/2017 07:52:43 ","03/07/2017 06:27:15 "
53,"when new seller data is added, by default it should be inactive but currently it is active",sandbox,Closed,High,Major,Functional,Always,"Nirali Thakkar",sanketmore,"when new seller data is added, by default it should be inactive but currently it is active",,,"Windows PC Lenovo Generic/All Windows 8",,0,"12/04/2017 09:15:29 ","03/07/2017 06:27:28 "
54,"when for same product, multiple requests are there, then in moderation when user approves any 1, others disappears",sandbox,Closed,High,Major,Functional,Always,"Nirali Thakkar",sanketmore,"when for same product, multiple requests are there, then in moderation when user approves any 1, others disappears",,,"Windows PC Lenovo Generic/All Windows 8",,0,"12/04/2017 09:16:39 ","03/07/2017 06:27:34 "
55,"if commission % is entered characters or special char instead of no, database error is coming",sandbox,Resolved,High,Major,Functional,Always,"Nirali Thakkar",sanketmore,"if commission % is entered characters or special char instead of no, database error is coming",,,"Windows PC Lenovo Generic/All Windows 8",,0,"12/04/2017 09:18:39 ","03/07/2017 06:26:31 "
56,"Expiry date is getting accepted of previous month and year",sandbox,Closed,Medium,Trivial,Functional,Always,"Nirali Thakkar","priyanka k","Expiry date is getting accepted of previous month and year",,,"Windows PC Lenovo Generic/All Windows 8",,1,"30/05/2017 06:00:12 ","02/06/2017 06:40:21 "
57,"when user after choosing coupon code, takes order id, and clicks on submit, the entered values should disappear",sandbox,Closed,High,Trivial,Functional,Always,"Nirali Thakkar","priyanka k","when user after choosing coupon code, takes order id, and clicks on submit, the entered values should disappear from the form",,,"Windows PC Lenovo Generic/All Windows 8",,0,"30/05/2017 06:25:27 ","02/06/2017 06:40:06 "
58,"When user keeps the values blank or enters incorrect value, then also data added successfully is coming",sandbox,Confirmed,High,Major,Functional,Always,"Nirali Thakkar","priyanka k","When user keeps the values blank or enters incorrect value, then also data added successfully is coming",,"1. open http://managesandbox.purplle.com/production/price_exp/procumentpricing; 2. try to upload sheet which has incorrect values or keep the field null","Windows PC Lenovo Generic/All",,0,"02/06/2017 06:11:19 ","02/06/2017 06:11:19 "
59,"when user enters alphanumeric for the integer fields, database error is coming",sandbox,Closed,High,Major,Functional,Always,"Nirali Thakkar","priyanka k","when user enters alphanumeric for the integer fields, database error is coming","it shold be handled","1. open http://managesandbox.purplle.com/production/price_exp/procumentpricing; 2. for some of the fields enter alpha numeric for the numeric fields","Windows PC Lenovo Generic/All",,0,"02/06/2017 06:14:40 ","02/06/2017 13:12:17 "
60,"when user enters all the fields proper , then also its giving error message sku is missing at row3",sandbox,Closed,High,Major,Functional,Always,"Nirali Thakkar","priyanka k","when user enters all the fields proper , then also its giving error message sku is missing at row3

Note: enter only 1 row and check then only that error message is coming",,"1. open http://managesandbox.purplle.com/production/price_exp/procumentpricing; 2. upload sheet with values proper which has only 1 row","Windows PC Lenovo Generic/All",,0,"02/06/2017 06:17:03 ","02/06/2017 13:32:29 "
61,"when user enters alphanumeric values in date , then also data is getting inserted in db, with 0 values",sandbox,Closed,High,Major,Functional,Always,"Nirali Thakkar","priyanka k","when user enters alphanumeric values in date , then also data is getting inserted in db, with 0 values",,,"Windows PC Lenovo Generic/All",,0,"02/06/2017 06:18:23 ","03/06/2017 05:20:49 "
62,"seller id should not be allowed to enter any random no, it should be present in procurement seller product table",sandbox,Closed,High,Major,Functional,Always,"Nirali Thakkar","priyanka k","seller id should not be allowed to enter any random no, it should be present in procurement seller product table",,,"Windows PC Lenovo Generic/All",,0,"02/06/2017 06:20:54 ","02/06/2017 13:44:24 "
63,"sku should not be allowed to enter any random no, it should present in procurement_seller_product table",sandbox,Closed,High,Major,Functional,Always,"Nirali Thakkar","priyanka k","sku should not be allowed to enter any random no, it should present in procurement_seller_product table",,,"Windows PC Lenovo Generic/All",,0,"02/06/2017 06:21:56 ","02/06/2017 13:44:12 "
64,"combination of sku and that seller which we are entering should be present in procurement_seller_product.",sandbox,Closed,High,Major,Functional,Always,"Nirali Thakkar","priyanka k","combination of sku and that seller which we are entering should be present in procurement_seller_product.",,,"Windows PC Lenovo Generic/All",,0,"02/06/2017 06:22:52 ","02/06/2017 13:43:59 "
65,"min_discount should not be greater than max discount",sandbox,Closed,High,Major,Functional,Always,"Nirali Thakkar","priyanka k","min_discount should not be greater than max discount",,,"Windows PC Lenovo Generic/All",,0,"02/06/2017 06:23:57 ","02/06/2017 13:07:32 "
66,"mrp should be removed from excel as discussed with arvind, but it shpuld be present in mrp",sandbox,Closed,High,Major,Functional,Always,"Nirali Thakkar","priyanka k","mrp should be removed from excel as discussed with arvind, but it shpuld be present in mrp

Note: It should fetch mrp from procurement_seller_product table for that particular seller_id and sku",,,"Windows PC Lenovo Generic/All",,0,"02/06/2017 06:26:17 ","02/06/2017 13:43:45 "
67,"if start date and end date is same, then timing should be different",sandbox,Closed,High,Major,Functional,Always,"Nirali Thakkar","priyanka k","if start date and end date is same, then timing should be different

Note: Start date timing should be 0hour 0 min 0 sec
and end date timing should be 23 hour 59 min 59 sec",,,"Windows PC Lenovo Generic/All",,0,"02/06/2017 06:35:43 ","03/06/2017 05:29:09 "
68,"start date and end date format should be defined and also mention in UI",sandbox,Closed,Low,Trivial,Visual,Always,"Nirali Thakkar","priyanka k","start date and end date format should be defined and also mention in UI",,,"Windows PC Lenovo Generic/All",,0,"02/06/2017 06:37:00 ","03/06/2017 05:29:17 "
69,"when user enters random no in the excel, in the start date and end date, it takes any date , it gives db error ",sandbox,Closed,High,Major,Functional,Always,"Nirali Thakkar","priyanka k","when user enters random no in the excel, in the start date and end date, it takes any date , it gives db error ",,"1. open excel; 2. enter random no in strt and end date; 3. now try to upload","Windows PC Lenovo Generic/All Windows 8",,0,"03/06/2017 05:18:45 ","20/06/2017 09:00:58 "
70,"when user  enters only seller id and sku then also it shows data is getting updated",sandbox,Closed,High,Major,Functional,Always,"Nirali Thakkar","priyanka k","when user  enters only seller id and sku then also it shows data is getting updated",,,"Windows PC Lenovo Generic/All Windows 8",,0,"03/06/2017 05:48:40 ","20/06/2017 09:00:50 "
71,"when user enters start date of today and end date of tomorrow, then also it is taking timings of today",sandbox,Closed,High,Major,Functional,Always,"Nirali Thakkar","priyanka k","when user enters start date of today and end date of tomorrow, then also it is taking timings of today

epoch start date of 03-06-2017  1496428200
end date 04-06-2017  1496514600
",,,"Windows PC Lenovo Generic/All Windows 8",,0,"03/06/2017 05:52:41 ","20/06/2017 08:57:32 "
72,"Put validations proper for the date",sandbox,Resolved,High,Major,Visual,Always,"Nirali Thakkar","priyanka k","Put validations proper for the date. check for all the conditions

If day is >31 or month is > 12 or year < current

",,,"Windows PC Lenovo Generic/All Windows 8",,0,"03/06/2017 06:23:13 ","20/06/2017 10:46:34 "
73,"when user manually changes capture id to 0 for successful order, and clicks on verify , status is not changing to verified",sandbox,Confirmed,High,Major,Functional,Always,"Nirali Thakkar",jeevan120429,"when user manually changes capture id to 0 for successful order, and clicks on verify , status is not changing to verified","capture id should be changed to 1 and order status should be changed to Verified as Juspay has valid tansaction id","1. perform successful prepaid order; 2. now mark status manually as To Verify; 3. change capture id to 0; 4. now open panel and click on verify order","Windows PC Lenovo Generic/All Windows 8",,0,"13/06/2017 07:16:58 ","13/06/2017 07:16:58 "
74,"when order is COD, status is new, verify link is not coming in the panel",sandbox,Confirmed,High,Major,Functional,Always,"Nirali Thakkar",jeevan120429,"when order is COD, status is new, verify link is not coming in the panel
",,,"Windows PC Lenovo Generic/All Windows 8",,0,"13/06/2017 07:18:36 ","13/06/2017 07:18:36 "
75,"when user enters wrong transaction id for that order id, then no error message is coming",sandbox,Confirmed,High,Major,Visual,Always,"Nirali Thakkar",jeevan120429,"when user enters wrong transaction id for that order id, then no error message is coming.

500 error message is coming",,,"Windows PC Lenovo Generic/All Windows 8",,0,"13/06/2017 07:38:51 ","13/06/2017 07:38:51 "
76,"when user enters tax > 100 it is accepting in product_hsn table",sandbox,Closed,High,Major,Functional,Always,"Nirali Thakkar","priyanka k","when user enters tax > 100 it is accepting in product_hsn table",,,"Windows PC Lenovo Generic/All Windows 8",,0,"20/06/2017 05:56:19 ","20/06/2017 08:56:03 "
77,"when user enters tax amount decimal value greater than 2 it is not getting round off",sandbox,Closed,High,Major,Functional,Always,"Nirali Thakkar","priyanka k","when user enters tax amount decimal value greater than 2 it is not getting round off",,,"Windows PC Lenovo Generic/All Windows 8",,0,"20/06/2017 05:57:15 ","20/06/2017 08:55:49 "
78,"when user without entering hsn code column tries to update other columns, its not throwing error msg",sandbox,Closed,High,Major,Functional,Always,"Nirali Thakkar","priyanka k","when user without entering hsn code column tries to update other columns, its not throwing error msg

Note: product_product table
",,,"Windows PC Lenovo Generic/All Windows 8",,0,"20/06/2017 05:58:59 ","20/06/2017 09:05:55 "
79,"GST/ARN no in vendor panel is accepting only numeric values. Its should be alphanumeric",sandbox,Closed,High,Major,Functional,Always,"Nirali Thakkar","priyanka k","GST/ARN no in vendor panel is accepting only numeric values. Its should be alphanumeric",,,"Windows PC Lenovo Generic/All Windows 8",,0,"20/06/2017 06:00:14 ","20/06/2017 08:55:16 "
80,"when user tries to run the script, it is not running as expected",sandbox,Closed,High,Major,Functional,Always,"Nirali Thakkar","priyanka k","when user tries to run the script, it is not running as expected",,,"Windows PC Lenovo Generic/All Windows 8",,0,"20/06/2017 06:01:45 ","21/06/2017 09:41:16 "
81,"when nothing is inserted in product_hsn table then also 0 products inserted successfully message is coming",sandbox,Closed,High,Major,Visual,Always,"Nirali Thakkar","priyanka k","when nothing is inserted in product_hsn table then also 0 products inserted successfully message is coming",,,"Windows PC Lenovo Generic/All Windows 8",,0,"20/06/2017 06:03:26 ","20/06/2017 08:53:21 "
82,"when user enters same GST/ARN number while adding seller data, it is not giving error message",sandbox,Closed,High,Major,Functional,Always,"Nirali Thakkar","priyanka k","when user enters same GST/ARN number while adding seller data, it is not giving error message

Note: For every vendor grn/arn no should be unique",,,"Windows PC",,0,"20/06/2017 09:37:20 ","21/06/2017 09:41:05 "
83,"not able to update valid hsn code from the product panel",sandbox,Closed,High,Major,Functional,Always,"Nirali Thakkar","priyanka k","not able to update valid hsn code from the product panel",,,"Windows PC Lenovo Generic/All Windows 8",,0,"21/06/2017 07:08:55 ","21/06/2017 09:42:14 "
84,"validations missing on gst/arn textbox while adding a new seller",sandbox,Closed,High,Major,Functional,Always,"Nirali Thakkar","priyanka k","validations missing on gst/arn textbox while adding a new seller",,,"Windows PC Lenovo Generic/All Windows 8",,0,"21/06/2017 07:10:32 ","21/06/2017 09:39:32 "
85,"when click on save while adding a new seller, success popup takes too much time",sandbox,Confirmed,High,Major,Functional,Always,"Nirali Thakkar","priyanka k","when click on save while adding a new seller, success popup takes too much time",,,"Windows PC Lenovo Generic/All Windows 8",,0,"21/06/2017 07:11:40 ","21/06/2017 07:11:40 "
86,"when user tries to update hsn from the panel, from product_product, value is becoming null",sandbox,Closed,Medium,Major,Functional,Always,"Nirali Thakkar","priyanka k","when user tries to update hsn from the panel, from product_product, value is becoming null in db",,,"Windows PC Lenovo Generic/All Windows 8",,0,"21/06/2017 07:25:13 ","21/06/2017 09:38:27 "
87,"when user tries to change filter, data disappears from the 2nd tab",sandbox,Confirmed,High,Major,Functional,Always,"Nirali Thakkar",sanketmore,"when user tries to change filter, data disappears from the 2nd tab",,,"Windows PC HP Generic/All Windows 8",,0,"03/07/2017 06:14:10 ","03/07/2017 06:14:10 "
88,"Approve button is not coming when clicked on checkbox",sandbox,"Not a Bug",High,Major,Functional,Always,"Nirali Thakkar",sanketmore,"Approve button is not coming when clicked on checkbox",,,"Windows PC HP Generic/All Windows 8",,0,"03/07/2017 06:26:26 ","03/07/2017 07:18:45 "
89,"when user performs rvp return, expiry date is coming wrong in wallet_transactions table",sandbox,Confirmed,High,Major,Functional,Always,"Nirali Thakkar","priyanka k","when user performs rvp return, expiry date is coming wrong in wallet_transactions table",,,"Windows PC Lenovo Generic/All Windows 8",,0,"20/07/2017 09:11:33 ","20/07/2017 10:29:49 "
90,"when all the amount is used from wallet, is expired is becoming 1 but expired amount still remains",sandbox,Resolved,High,Major,Functional,Always,"Nirali Thakkar","priyanka k","when all the amount is used from wallet, is expired is becoming 1 but expired amount still remains",,,"Windows PC Lenovo Generic/All Windows 8",,0,"20/07/2017 10:29:30 ","21/07/2017 07:43:21 "
91,"Bug in creating the segment list via excel sheet",sandbox,Resolved,Medium,Minor,Functional,Always,"Jagadeesh Tummalacharla","priyanka k","1. ""Data added successfully"" message is showing even the data is not added.
","1. Data added successfully message should come only if data is added.","1. Open http://managesandbox.purplle.com/digitalmarketing/emailsubscriber; 2. Download any dump file; 3. Create the new segment name, upload the downloaded dump file; 4. Click on submit; 5. You will get erro like ""The filename uploads/digitalmarketing20170901152218.xls is not readable""; 6. Now click on back to previous page & refresh; 7. Here ""Data added successfully"" message is coming even the data is not added",,,0,"01/09/2017 09:54:48 ","16/09/2017 13:11:29 "
93,"Email notification is not sending to users after scheduling.",sandbox,Closed,Critical,Critical,Functional,Always,"Jagadeesh Tummalacharla","priyanka k","1. After we done the scheduling part, email notification is not sending to the users.","1. email notification should send to the users","1. Open http://managesandbox.purplle.com/digitalmarketing/emailcampaign; 2. Select campaign name, segment list and schedule it to 5 min from current time; 3. Run the update cron before the scheduled time : http://managesandbox.purplle.com/crm/scheduler/update_promo_scheduler; 4. After update cron is success, run this cron after scheduled time for sending mail: http://managesandbox.purplle.com/crm/scheduler/promo_campaign; 5. Check whether user is getting mail or not",,,0,"04/09/2017 05:55:25 ","04/09/2017 15:11:53 "
95,"Error is getting when scheduling",sandbox,Closed,Critical,Major,Functional,Always,"Jagadeesh Tummalacharla",yashm,"1.  When i clicked on schedule, Error message is showing like ""Error occurred"" in Web push testing panel.",,"1. Open http://managesandbox.purplle.com/digitalmarketing/emailcampaign; 2. Select campaign name, segment list and schedule it; 3. You will see an error message like ""Error occurred""",,webpush,0,"06/09/2017 07:22:02 ","06/09/2017 15:07:11 "
96,"Web push is not getting for mobile site",sandbox,Closed,High,Major,Functional,Always,"Jagadeesh Tummalacharla",yashm,"1. Web push is not getting in mobile site.",,,,webpush,0,"06/09/2017 10:50:35 ","07/09/2017 10:47:44 "
97,"Background image is not getting in web push for firefox",sandbox,"Not a Bug",High,Major,Visual,Always,"Jagadeesh Tummalacharla",yashm,"1. When received the web push for firefox, background image(Image URL from the panel) is not getting.",,"1. Open http://managesandbox.purplle.com/digitalmarketing/emailcampaign; 2. Select campaign name, segment list and schedule; 3. Run the cron http://managesandbox.purplle.com/crm/scheduler/prepareWebPush before scheduled time; 4. Run this cron after successful of step3 and after scheduled time, http://managesandbox.purplle.com/crm/scheduler/sendWebPush; 5. See the push on firefox",,webpush,0,"06/09/2017 10:54:41 ","07/09/2017 10:47:54 "
11,"Itemcode switch panel is not showing error message when user enters same item code twice",dev,Closed,Medium,Major,Functional,Always,archana,sanketmore,"page is getting hang. when user enters correct item code as special char or already used item code","Error message should be thrown","1. Open Itemcode switch ; 2. Enter wrong item code; 3. Enter correct item code which is already prsent",,,0,"07/11/2016 13:32:21 ","08/11/2016 11:08:54 "
12,"File name is overlapping with upload text",dev,Closed,Medium,Minor,Text,Always,archana,sanketmore,http://screencast.com/t/PX6Q4xzdjro,,"1. Upload excel file on show item code switch panel",,,0,"07/11/2016 13:33:47 ","08/11/2016 11:09:12 "
13,"choose file is not clickable under itemcode switch",dev,Closed,High,Major,Functional,Always,archana,sanketmore,,,"1. try to click on choose file to upload excel sheet",,,0,"07/11/2016 13:41:21 ","24/11/2016 06:53:50 "
14,"Speical charachters is getting accpet for itemcode",dev,Closed,Medium,Major,Functional,Always,archana,sanketmore,,"special char should be acceptable for item code excpet  ""-""","1. Enter new right itemcode as special characters","Windows PC",,0,"07/11/2016 13:43:39 ","08/11/2016 10:53:28 "
33,"Orders are being auto cancelled on 10th day, should happen on 5th day only",dev,Confirmed,High,Major,Functional,Always,vikram1,"Arvind Kurmi","Orders are being auto cancelled on 10th day, should happen on 5th day only","Orders should get auto cancelled on 5th day only",,"Windows PC",,0,"08/12/2016 10:24:32 ","16/12/2016 10:26:11 "
32,"change the message to ""A cashback of Rs. 200 has been credited to your Purplle Wallet""",dev,Confirmed,Medium,Trivial,Visual,Always,"Nirali Thakkar",natesh,"change the message to ""A cashback of Rs. 200 has been credited to your Purplle Wallet""

curently the message is coming wrong",,,"Windows PC Lenovo Generic/All Windows 8",cashback,0,"13/12/2016 07:54:29 ","16/12/2016 10:24:42 "
31,"Courier partner's tracking details are not getting displayed on order history pages & should be displayed till 30Day",dev,Confirmed,High,Major,Functional,Always,vikram1,"Arvind Kurmi","Track shipment buttons of courier partners are not being shown on order history pages & should be displayed till 30Days","Track shipment buttons of courier partners should be shown on order history pages & should be displayed till 30Days","1. Go order history page of shipped/delivered order[delivered should be within 30 days]; 2. See courrier partner's tracking details are not being displlayed","Windows PC",,0,"13/12/2016 09:24:20 ","16/12/2016 10:23:57 "
